     1→/**
     2→ * Case #001 — THE MIDNIGHT ARCHIVE
     3→ * Investigation database seed.
     4→ *
     5→ * Solution: Maya Chen (CFO) killed Elias Voss.
     6→ *   - Motive: Elias discovered her embezzlement scheme tagged with reference TR-4817
   250→        { transaction_id: "TXN-20014", account_holder: "Nexora Systems", person_id: "EMP-013", amount: 8800, currency: "USD", direction: "OUTGOING", counterparty: "Northgate Logistics", transaction_time: "2025-02-14 12:00:00", description: "Logistics retainer - invoice NG-440", reference: "TR-4820", suspicious: 0 },
   251→        { transaction_id: "TXN-20015", account_holder: "Nexora Systems", person_id: "EMP-013", amount: 8800, currency: "USD", direction: "OUTGOING", counterparty: "Northgate Logistics", transaction_time: "2025-03-14 12:00:00", description: "Logistics retainer - invoice NG-441", reference: "TR-4820", suspicious: 0 },
   252→        { transaction_id: "TXN-20016", account_holder: "Nexora Systems", person_id: "EMP-013", amount: 11200, currency: "USD", direction: "OUTGOING", counterparty: "Harborview IT Services", transaction_time: "2025-02-22 10:30:00", description: "IT managed services - invoice HV-9912", reference: "TR-4821", suspicious: 0 },
   253→        { transaction_id: "TXN-20017", account_holder: "Nexora Systems", person_id: "EMP-013", amount: 11200, currency: "USD", direction: "OUTGOING", counterparty: "Harborview IT Services", transaction_time: "2025-03-14 10:30:00", description: "IT managed services - invoice HV-9913", reference: "TR-4821", suspicious: 0 },
   254→      ],
   255→    },
   256→
   257→    // ---------- MESSAGES (19 rows) — MESSAGE THREAD ----------
   258→    // Fragments requiring interpretation. Never says "Maya will kill me."
   259→    {
   260→      name: "messages",
   261→      rows: [
   262→        // Elias to Priya (auditor) — pulling the vendor ledger, mentions TR-4817
   263→        { message_id: "M-3001", sender_id: "EMP-001", sender_name: "Elias Voss", receiver_id: "EMP-006", receiver_name: "Priya Nair", sent_time: T(10, 8), content: "Priya, pull every payment tagged with reference TR-4817 from the last 90 days. Vendor payments only. Don't flag the file in the system - run it off my terminal.", message_type: "EMAIL", read_status: "READ" },
   264→        { message_id: "M-3002", sender_id: "EMP-006", sender_name: "Priya Nair", receiver_id: "EMP-001", receiver_name: "Elias Voss", sent_time: T(11, 35), content: "Pulled. Fourteen line items, all small, spread across five vendors. Total is sizeable. Authorising signatory on every one is the same person. Sending the file separately.", message_type: "EMAIL", read_status: "READ" },
   265→        { message_id: "M-3003", sender_id: "EMP-001", sender_name: "Elias Voss", receiver_id: "EMP-006", receiver_name: "Priya Nair", sent_time: T(11, 52), content: "I see it. Don't speak to anyone about this. Not finance, not the board. Especially not her.", message_type: "EMAIL", read_status: "READ" },
   266→
   267→        // Elias to Maya — arranging the archive meeting (confrontation setup, vague)
   268→        { message_id: "M-3004", sender_id: "EMP-001", sender_name: "Elias Voss", receiver_id: "EMP-002", receiver_name: "Maya Chen", sent_time: T(20, 45), content: "Maya. I need to walk you through something in person. Tonight, 10:30, the Archive. Bring your badge. No need to loop in the auditors - I'd rather settle this between us first.", message_type: "EMAIL", read_status: "READ" },
   269→        { message_id: "M-3005", sender_id: "EMP-002", sender_name: "Maya Chen", receiver_id: "EMP-001", receiver_name: "Elias Voss", sent_time: T(20, 48), content: "Of course. I'll be there. Should I bring the Q1 vendor file?", message_type: "EMAIL", read_status: "READ" },
   270→        { message_id: "M-3006", sender_id: "EMP-001", sender_name: "Elias Voss", receiver_id: "EMP-002", receiver_name: "Maya Chen", sent_time: T(20, 49), content: "I have the file. Just be there.", message_type: "EMAIL", read_status: "READ" },
   271→
   272→        // Maya to Daniel — coordination (vague, incriminating only in hindsight)
   273→        { message_id: "M-3007", sender_id: "EMP-002", sender_name: "Maya Chen", receiver_id: "EMP-003", receiver_name: "Daniel Brooks", sent_time: T(21, 15), content: "He knows. He pulled the TR-4817 file. We're meeting at the Archive at 10:30. I need the room dark.", message_type: "SMS", read_status: "READ" },
   274→        { message_id: "M-3008", sender_id: "EMP-003", sender_name: "Daniel Brooks", receiver_id: "EMP-002", receiver_name: "Maya Chen", sent_time: T(21, 18), content: "How dark.", message_type: "SMS", read_status: "READ" },
   275→        { message_id: "M-3009", sender_id: "EMP-002", sender_name: "Maya Chen", receiver_id: "EMP-003", receiver_name: "Daniel Brooks", sent_time: T(21, 19), content: "CAM-04. Routine maintenance window. I'll handle the rest.", message_type: "SMS", read_status: "READ" },
   276→        { message_id: "M-3010", sender_id: "EMP-002", sender_name: "Maya Chen", receiver_id: "EMP-003", receiver_name: "Daniel Brooks", sent_time: T(22, 9), content: "Coming back in. East side.", message_type: "SMS", read_status: "READ" },
   277→
   278→        // Maya's separation/budget friction (red herrings, plausible alternate motive)
   279→        { message_id: "M-3011", sender_id: "EMP-002", sender_name: "Maya Chen", receiver_id: "EMP-001", receiver_name: "Elias Voss", sent_time: T(17, 10), content: "Elias, blocking the Q2 infrastructure budget is going to force layoffs. This is a mistake and I won't have my name attached to it.", message_type: "EMAIL", read_status: "READ" },
   280→        { message_id: "M-3012", sender_id: "EMP-001", sender_name: "Elias Voss", receiver_id: "EMP-002", receiver_name: "Maya Chen", sent_time: T(17, 25), content: "Maya, the numbers don't support the spend. We'll revisit in Q3. Please work with Anika on the separation terms if you still intend to resign.", message_type: "EMAIL", read_status: "READ" },
   281→
   282→        // Sofia's frustration (red herring)
   283→        { message_id: "M-3013", sender_id: "EMP-004", sender_name: "Sofia Martinez", receiver_id: "EMP-009", receiver_name: "Tomas Reyes", sent_time: T(20, 15), content: "Two years and they pass me over for Staff again. I'm done covering for this place.", message_type: "INTERNAL", read_status: "READ" },
   284→
   285→        // Ryan's complaint (red herring)
   286→        { message_id: "M-3014", sender_id: "EMP-005", sender_name: "Ryan Cole", receiver_id: "EMP-001", receiver_name: "Elias Voss", sent_time: T(11, 30), content: "Elias, the night shift is running on skeleton crew. This is unsafe. If something happens on my watch, that's on you.", message_type: "EMAIL", read_status: "READ" },
   287→
   288→        // Routine
   289→        { message_id: "M-3015", sender_id: "EMP-006", sender_name: "Priya Nair", receiver_id: "EMP-002", receiver_name: "Maya Chen", sent_time: T(14, 5), content: "Audit draft is ready for your review. Nothing material flagged in Q1.", message_type: "EMAIL", read_status: "READ" },
   290→        { message_id: "M-3016", sender_id: "EMP-012", sender_name: "Helen Park", receiver_id: "EMP-001", receiver_name: "Elias Voss", sent_time: T(16, 30), content: "The Meridian Capital acquisition docs are signed and counter-filed. Escrow funded.", message_type: "EMAIL", read_status: "READ" },
   291→        { message_id: "M-3017", sender_id: "EMP-007", sender_name: "Marcus Webb", receiver_id: "EMP-003", receiver_name: "Daniel Brooks", sent_time: T(15, 45), content: "Shift handover complete. Camera 4 had a flicker earlier, might want to check the feed routing.", message_type: "INTERNAL", read_status: "READ" },
   292→        { message_id: "M-3018", sender_id: "EMP-011", sender_name: "Victor Sato", receiver_id: "EMP-005", receiver_name: "Ryan Cole", sent_time: T(13, 20), content: "Loading bay door 3 needs servicing. I'll lock it out tonight.", message_type: "INTERNAL", read_status: "READ" },
   293→        // Daniel to Maya after the deed - vague confirmation
   294→        { message_id: "M-3019", sender_id: "EMP-003", sender_name: "Daniel Brooks", receiver_id: "EMP-002", receiver_name: "Maya Chen", sent_time: T(23, 8), content: "Done. Drive safe.", message_type: "SMS", read_status: "READ" },
   295→      ],
   296→    },
   297→
   298→    // ---------- SECURITY_LOGS (22 rows) — SECURITY THREAD ----------
   299→    // Daniel (accomplice) disables CAM-04 at Maya's request.
   300→    // The terminal is wiped afterwards (by Maya, inside the archive).
   301→    {
   302→      name: "security_logs",
   303→      rows: [
   304→        // THE KEY: camera disabled by Daniel at 22:30
   305→        { log_id: "SL-9001", timestamp: T(22, 30, 12), event_type: "CAMERA_DISABLED", location_id: "LOC-04", location_name: "Archive", person_id: "EMP-003", actor_name: "Daniel Brooks", details: "Camera CAM-04 manually disabled from Security Control Room by admin user d.brooks. Reason logged: MAINTENANCE.", severity: "CRITICAL" },
   306→        { log_id: "SL-9002", timestamp: T(22, 30, 14), event_type: "CAMERA_STATUS", location_id: "LOC-04", location_name: "Archive", person_id: "EMP-003", actor_name: "Daniel Brooks", details: "CAM-04 feed terminated. Recording halted.", severity: "WARNING" },
   307→
   308→        // Door access events
   309→        { log_id: "SL-9003", timestamp: T(22, 35, 5), event_type: "DOOR_ACCESS", location_id: "LOC-04", location_name: "Archive", person_id: "EMP-001", actor_name: "Elias Voss", details: "Badge EV-0010 granted access to Archive (RESTRICTED).", severity: "INFO" },
   310→        // *** MAYA ENTERS THE ARCHIVE using her CFO badge (she has restricted access for finance vault) ***
   311→        { log_id: "SL-9004", timestamp: T(22, 41, 9), event_type: "DOOR_ACCESS", location_id: "LOC-04", location_name: "Archive", person_id: "EMP-002", actor_name: "Maya Chen", details: "Badge MC-4471 granted access to Archive (RESTRICTED). Override: FINANCE_VAULT.", severity: "WARNING" },
   312→        // *** TERMINAL WIPED — authenticated as Maya (she is inside the archive at this time) ***
   313→        { log_id: "SL-9005", timestamp: T(22, 50, 41), event_type: "TERMINAL_WIPE", location_id: "LOC-04", location_name: "Archive", person_id: "EMP-002", actor_name: "Maya Chen", details: "Archive workstation ARC-TERM-02 issued full disk wipe command. Authenticated as m.chen from local console.", severity: "CRITICAL" },
   314→        { log_id: "SL-9006", timestamp: T(22, 54, 7), event_type: "DOOR_EXIT", location_id: "LOC-04", location_name: "Archive", person_id: "EMP-002", actor_name: "Maya Chen", details: "Badge MC-4471 exited Archive.", severity: "INFO" },
   315→
   316→        // Maya re-entered the building via the Side Entrance at 22:18
   317→        { log_id: "SL-9007", timestamp: T(22, 18, 22), event_type: "DOOR_ACCESS", location_id: "LOC-11", location_name: "Side Entrance", person_id: "EMP-002", actor_name: "Maya Chen", details: "Badge MC-4471 granted access at Side Entrance (STAFF). No guard on duty.", severity: "INFO" },
   318→        { log_id: "SL-9008", timestamp: T(22, 58, 3), event_type: "DOOR_EXIT", location_id: "LOC-11", location_name: "Side Entrance", person_id: "EMP-002", actor_name: "Maya Chen", details: "Badge MC-4471 exited Side Entrance.", severity: "INFO" },
   319→
   320→        // Body discovery
   321→        { log_id: "SL-9009", timestamp: T(23, 47, 2), event_type: "DOOR_ACCESS", location_id: "LOC-04", location_name: "Archive", person_id: "EMP-005", actor_name: "Ryan Cole", details: "Badge RC-5512 granted access to Archive. Manual perimeter check.", severity: "INFO" },
   322→        { log_id: "SL-9010", timestamp: T(23, 52, 30), event_type: "ALARM_TRIGGERED", location_id: "LOC-04", location_name: "Archive", person_id: "EMP-005", actor_name: "Ryan Cole", details: "Manual panic alarm triggered from Archive. Body of Elias Voss discovered. EMS contacted.", severity: "CRITICAL" },
   323→
   324→        // Routine logs (noise)
   325→        { log_id: "SL-9101", timestamp: T(8, 0, 0), event_type: "SYSTEM_START", location_id: "LOC-06", location_name: "Security Control Room", person_id: "SYSTEM", actor_name: "Security System", details: "Daily security system startup. All cameras nominal.", severity: "INFO" },
   326→        { log_id: "SL-9102", timestamp: T(8, 5, 0), event_type: "CAMERA_STATUS", location_id: "LOC-04", location_name: "Archive", person_id: "SYSTEM", actor_name: "Security System", details: "CAM-04 nominal. Recording active.", severity: "INFO" },
   327→        { log_id: "SL-9103", timestamp: T(16, 0, 0), event_type: "SHIFT_CHANGE", location_id: "LOC-06", location_name: "Security Control Room", person_id: "EMP-007", actor_name: "Marcus Webb", details: "Day shift ended. Handover to D. Brooks.", severity: "INFO" },
   328→        { log_id: "SL-9104", timestamp: T(18, 12, 0), event_type: "DOOR_ACCESS", location_id: "LOC-01", location_name: "Lobby", person_id: "EMP-001", actor_name: "Elias Voss", details: "Badge EV-0010 building entry.", severity: "INFO" },
   329→        { log_id: "SL-9105", timestamp: T(19, 0, 0), event_type: "DOOR_ACCESS", location_id: "LOC-01", location_name: "Lobby", person_id: "EMP-004", actor_name: "Sofia Martinez", details: "Badge SM-3390 building entry.", severity: "INFO" },
   330→        { log_id: "SL-9106", timestamp: T(21, 0, 0), event_type: "DOOR_EXIT", location_id: "LOC-08", location_name: "Parking Garage", person_id: "EMP-002", actor_name: "Maya Chen", details: "Badge MC-4471 exited parking garage. Vehicle departed.", severity: "INFO" },
   331→        { log_id: "SL-9107", timestamp: T(23, 20, 0), event_type: "DOOR_EXIT", location_id: "LOC-01", location_name: "Lobby", person_id: "EMP-004", actor_name: "Sofia Martinez", details: "Badge SM-3390 building exit.", severity: "INFO" },
   332→        { log_id: "SL-9108", timestamp: T(23, 15, 0), event_type: "REMOTE_LOGIN", location_id: "LOC-05", location_name: "Server Room", person_id: "EMP-004", actor_name: "Sofia Martinez", details: "Remote admin session opened to deploy server. IP authenticated from internal Engineering Lab terminal.", severity: "INFO" },
   333→        { log_id: "SL-9109", timestamp: T(13, 0, 0), event_type: "CAMERA_STATUS", location_id: "LOC-08", location_name: "Parking Garage", person_id: "SYSTEM", actor_name: "Security System", details: "CAM-08 brief signal loss. Auto-recovered.", severity: "INFO" },
   334→        { log_id: "SL-9110", timestamp: T(7, 45, 0), event_type: "DOOR_ACCESS", location_id: "LOC-10", location_name: "Loading Bay", person_id: "EMP-011", actor_name: "Victor Sato", details: "Badge VS-3344 early access for deliveries.", severity: "INFO" },
   335→        { log_id: "SL-9111", timestamp: T(10, 12, 0), event_type: "AUTH_SUCCESS", location_id: "LOC-07", location_name: "Finance Office", person_id: "EMP-001", actor_name: "Elias Voss", details: "Elias Voss authenticated to vendor ledger system. Exported reference TR-4817 records.", severity: "INFO" },
   336→        { log_id: "SL-9112", timestamp: T(20, 46, 0), event_type: "AUTH_SUCCESS", location_id: "LOC-02", location_name: "Executive Office", person_id: "EMP-001", actor_name: "Elias Voss", details: "Elias Voss authenticated to corporate email from Executive Office terminal.", severity: "INFO" },
   337→      ],
   338→    },
   339→
   340→    // ---------- EVIDENCE (12 rows) — physical / catalog ----------
   341→    {
   342→      name: "evidence",
   343→      rows: [
   344→        { evidence_id: "EVD-001", name: "Reference TR-4817 in Audit Notes", description: "A handwritten reference 'TR-4817' was found in Elias Voss's personal audit notebook near the Archive terminal. No further context — the player must search the database to determine what TR-4817 represents.", location_found: "Archive (Elias's notebook)", found_time: "2025-03-15 02:10:00", category: "PHYSICAL", significance: "The starting clue. TR-4817 is a reference code that recurs across many small transactions and several messages.", related_suspect: null, related_person_id: "EMP-001" },
   345→        { evidence_id: "EVD-002", name: "Disabled Camera Feed", description: "Archive security camera CAM-04 was manually disabled at 22:30:12, approximately 10 minutes before the estimated time of death. The disable command was authenticated by admin user d.brooks.", location_found: "Security Control Room (log)", found_time: "2025-03-14 22:30:12", category: "DIGITAL", significance: "Establishes premeditation and an accomplice. The camera was disabled from the Security Control Room, not from inside the Archive.", related_suspect: "S002", related_person_id: "EMP-003" },
   346→        { evidence_id: "EVD-003", name: "Maya's Archive Access", description: "Badge MC-4471 (Maya Chen) accessed the Archive at 22:41:09 and exited at 22:54:07 — during the estimated time of death. Maya's stated alibi was that she left the building at 21:00.", location_found: "Archive door access log", found_time: "2025-03-14 22:41:09", category: "DIGITAL", significance: "Places Maya at the scene during the time of death and contradicts her stated alibi.", related_suspect: "S001", related_person_id: "EMP-002" },
   347→        { evidence_id: "EVD-004", name: "Maya's Return to the Building", description: "Badge MC-4471 (Maya Chen) re-entered the building via the Side Entrance at 22:18:22 — after her badge had exited the Parking Garage at 21:00. Maya had supposedly driven home.", location_found: "Side Entrance access log", found_time: "2025-03-14 22:18:22", category: "DIGITAL", significance: "Direct contradiction of Maya's alibi. She returned to the building secretly via the unguarded side entrance.", related_suspect: "S001", related_person_id: "EMP-002" },
   348→        { evidence_id: "EVD-005", name: "Wiped Archive Terminal", description: "Archive workstation ARC-TERM-02 received a full disk wipe command at 22:50:41, authenticated as m.chen from the local console. This destroyed local records of what was reviewed during the meeting.", location_found: "Archive (ARC-TERM-02)", found_time: "2025-03-14 22:50:41", category: "DIGITAL", significance: "Maya was inside the Archive at the time of the wipe. Indicates an attempt to destroy evidence of the motive.", related_suspect: "S001", related_person_id: "EMP-002" },
   349→        { evidence_id: "EVD-006", name: "TR-4817 Financial Pattern", description: "Aggregating all transactions tagged with reference TR-4817 reveals 14 line items totalling approximately $69,300 in outgoing vendor payments and $12,400 in incoming kickbacks — all authorised by the same signatory, all routed through five shell vendors, with kickbacks landing in Maya Chen's personal account.", location_found: "Financial ledger (audit)", found_time: "2025-03-14 10:08:00", category: "FINANCIAL", significance: "Provides motive: embezzlement. The pattern only becomes visible when transactions are aggregated by reference code.", related_suspect: "S001", related_person_id: "EMP-002" },
   350→        { evidence_id: "EVD-007", name: "Elias's Confrontation Invitation", description: "Email chain between Elias Voss and Maya Chen at 20:45–20:49. Elias requests a private meeting at the Archive at 22:30 'to walk you through something' and references a file he already has. Maya agrees.", location_found: "Email server", found_time: "2025-03-14 20:45:00", category: "DIGITAL", significance: "Establishes that Elias arranged the meeting and was already in possession of the evidence — Maya was being confronted.", related_suspect: "S001", related_person_id: "EMP-002" },
   351→        { evidence_id: "EVD-008", name: "Maya-Daniel Coordination", description: "SMS chain between Maya Chen and Daniel Brooks between 21:15 and 22:09. Maya writes 'He knows. He pulled the TR-4817 file... I need the room dark.' Daniel asks 'How dark.' Maya replies 'CAM-04.' Later: 'Coming back in. East side.'", location_found: "SMS gateway", found_time: "2025-03-14 21:15:00", category: "DIGITAL", significance: "Establishes Daniel as accomplice (disabled the camera) and Maya as the principal (returned to the building, entered the Archive).", related_suspect: "S001", related_person_id: "EMP-002" },
   352→        { evidence_id: "EVD-009", name: "Cause of Death", description: "Preliminary forensic report: asphyxiation by manual strangulation. No defensive wounds. Consistent with a victim caught off guard by a trusted individual.", location_found: "Archive (body)", found_time: "2025-03-15 01:30:00", category: "FORENSIC", significance: "Confirms homicide and suggests the victim knew and did not fear the killer — consistent with Maya, whom Elias had invited.", related_suspect: null, related_person_id: "EMP-001" },
   353→        { evidence_id: "EVD-010", name: "Missing Phone", description: "Elias Voss's mobile phone has not been recovered. Last signal registered at 22:51 near the Archive.", location_found: "Archive (last ping)", found_time: "2025-03-14 22:51:00", category: "PHYSICAL", significance: "Likely removed by the killer to suppress communications. The wipe of the terminal and removal of the phone happened within seconds of each other.", related_suspect: "S001", related_person_id: "EMP-002" },
   354→        { evidence_id: "EVD-011", name: "Maya's Authorising Signatory", description: "Every transaction tagged with reference TR-4817 carries the same authorising signatory: Maya Chen (CFO). No other employee authorised any TR-4817 payment.", location_found: "Vendor ledger (audit)", found_time: "2025-03-14 11:35:00", category: "FINANCIAL", significance: "Ties the embezzlement directly to Maya — not to a vendor, not to another employee.", related_suspect: "S001", related_person_id: "EMP-002" },
   355→        { evidence_id: "EVD-012", name: "Building Movement Log", description: "Complete badge access log showing all persons who entered and exited Nexora Systems on 2025-03-14. Establishes the full set of individuals present at the scene timeframe and reveals Maya's return.", location_found: "Building access system", found_time: "2025-03-14 23:59:00", category: "DIGITAL", significance: "The master movement record. Cross-referencing it reveals Maya's secret return and the contradiction with her alibi.", related_suspect: null, related_person_id: null },
   356→      ],
   357→    },
   358→  ],
   359→};
   360→
